지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
서울특별시,(주)보성 세곡주유소,서울특별시 강남구  헌릉로 731 (세곡동),SK에너지,24456870,Y,,1548,1345,
서울특별시,SK서광주유소,서울 강남구 역삼로 142 (역삼동),SK에너지,25624855,Y,1765,1565,1365,990
서울특별시, 현대오일뱅크㈜ 직영 도곡셀프주유소,서울특별시 강남구  남부순환로 2718 (도곡동),현대오일뱅크,25295101,Y,1780,1566,1361,
서울특별시,(주)정원이디에쓰 산성주유소,서울 강남구 헌릉로 730 (세곡동),GS칼텍스,222264963,Y,,1568,1365,
서울특별시,현대오일뱅크(주)유진주유소,서울 강남구 논현로 152 (도곡동),현대오일뱅크,234625215,N,1805,1586,1384,1060
서울특별시,(주)한진 도곡주유소,서울특별시 강남구  도곡로 162 (도곡동),SOIL,220583024,N,,1590,1390,
서울특별시,방죽주유소,서울특별시 강남구 밤고개로 215 (율현동),SOIL,24593434,Y,,1595,1380,
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
서울특별시,학여울주유소,서울 강남구 남부순환로 3170 (대치동),GS칼텍스,234113271,N,2165,1976,1754,
서울특별시,주성주유소,서울특별시 강남구  영동대로 716 (청담동),GS칼텍스,25183460,N,2179,1998,1798,
서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,25185141,N,2285,1999,1885,1207
서울특별시,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),SK에너지,234620018,N,2149,1999,1799,
서울특별시,금성,서울 강남구 테헤란로 619 (삼성동),SK에너지,25086572,N,2126,2006,1809,
서울특별시,선우상사,서울 강남구 남부순환로 2651 (도곡동),SK에너지,234625100,N,2278,2028,1897,
서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),SOIL,25171957,N,2263,2055,1867,
서울특별시,갤러리아주유소,서울 강남구 압구정로 426 (청담동),SK에너지,25404965,N,2268,2059,1869,1206
서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,25426726,N,2306,2105,1908,
서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,25380809,N,2305,2106,1909,1189
서울특별시,오천주유소,서울 강남구 봉은사로 503 (삼성동),SK에너지,25452822,N,2293,2107,1909,1232
서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,25185631,N,2420,2120,1920,1330
서울특별시,만남의광장주유소,서울 서초구 양재대로12길 7371 (원지동),알뜰(ex),25737430,N,,1664,1469,
서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,25718000,Y,,1693,1498,
서울특별시,만국주유소,서울 서초구 서초대로 52 (방배동),SK에너지,25864460,N,,1694,1504,1300
서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),GS칼텍스,220575189,N,,1695,1495,
서울특별시,동원석유(강남대로),서울 서초구 강남대로 206 (양재동),SOIL,25797547,Y,,1695,1495,
서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,25720567,Y,,1697,1497,
서울특별시,(주)대농석유남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,25870895,Y,,1698,1498,
서울특별시,(주)홈런주유소,서울 서초구  양재대로2길 10030 (우면동),SOIL,25775151,Y,,1698,1498,
서울특별시,농협하나로주유소,서울특별시 서초구  헌릉로 48 (양재동),NHOIL,25785292,N,,1699,1529,1100
서울특별시,선천주유소,서울특별시 서초구  동작대로 206 (방배동),GS칼텍스,25924915,N,1859,1709,1509,
서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,25799933,N,,1716,1526,1199
서울특별시,현대오일뱅크(주)직영방배현대주유소,서울특별시 서초구 동작대로 182 (방배동),현대오일뱅크,25340051,N,1878,1719,1539,1250
서울특별시,내곡주유소,서울특별시 서초구  헌릉로 210 (내곡동),GS칼텍스,25737878,N,1855,1719,1529,1100
서울특별시,헌릉로주유소,서울특별시 서초구  헌릉로 177 (내곡동),GS칼텍스,25740828,Y,1855,1719,1529,1100
서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,25825198,N,1898,1720,1530,
서울특별시,(주)한미건설서울주유소,서울특별시 서초구  서초중앙로 91 (서초동),GS칼텍스,25975152,N,1898,1720,1530,1096
서울특별시,현대오일뱅크(주)직영서초현대주유소,서울 서초구 반포대로 33 (서초동),현대오일뱅크,25849717,N,1858,1720,1530,
서울특별시,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),SOIL,25855189,Y,1878,1722,1532,
서울특별시,양재현대주유소,서울 서초구 마방로 6,현대오일뱅크,25798429,N,,1723,1533,1140
서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,25235551,N,1898,1725,1535,
서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451 (서초동),GS칼텍스,234715151,N,1939,1729,1538,1100
서울특별시,현대오일뱅크(주)직영팔레스주유소,서울 서초구 사평대로 136 (반포동),현대오일뱅크,27200020,N,1867,1737,1537,
서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,25335151,N,1868,1738,1538,998
서울특별시,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,25325147,N,1898,1738,1548,
서울특별시,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,234776127,N,1898,1738,1538,
서울특별시,SK직영반포셀프주유소,서울특별시 서초구  사평대로 12 (방배동),SK에너지,25995189,Y,1934,1743,1559,
서울특별시,남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,25421517,N,1923,1753,1544,1240
서울특별시,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,25353001,N,1885,1768,1548,1060
서울특별시,대성산업(주)직영강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,25945987,N,1885,1768,1548,
서울특별시,크로바주유소,서울 서초구 효령로 327 (서초동),SK에너지,25868100,N,1998,1783,1583,
서울특별시,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,25842086,N,,1794,1594,
서울특별시,경일석유(주)직영삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,234821094,N,1897,1797,1587,
서울특별시,전당앞주유소,서울 서초구 남부순환로 2391 (서초동),SK에너지,25972381,N,1999,1799,1657,1135
서울특별시,서초제일주유소,서울 서초구 사임당로 116 (서초동),SK에너지,25876080,N,1999,1799,1657,
서울특별시,(주)대신성에너지,서울특별시 서초구 방배로 151 (방배동),SK에너지,234716037,N,2291,2076,1939,1399
서울특별시,중앙주유소,서울 서초구 양재동 바우뫼로 219 (양재동),SOIL,25755110,N,2258,2098,1858,1095
서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,25993657,N,2248,2098,1898,
서울특별시,선우상사Q엔느,서울 서초구 방배로 66 (방배동),SK에너지,25815101,N,2378,2142,1967,
서울특별시,사평로주유소,서울 서초구 사평대로 350 (서초동),SK에너지,234812513,N,2329,2187,1984,
서울특별시,양재주유소,서울 서초구 바우뫼로 178 (양재동),SK에너지,25771621,N,2436,2296,2146,
서울특별시,구천면주유소,서울 강동구 구천면로 357 (암사동),현대오일뱅크,24410536,N,,1687,1495,
서울특별시,GS칼텍스㈜직영 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,24752600,N,1958,1707,1517,1140
서울특별시,동서울주유소,서울특별시 강동구  천호대로 1456 (상일동),GS칼텍스,24265372,Y,,1708,1498,
서울특별시,주)지유에너지직영 오렌지주유소,서울특별시 강동구  성안로 102 (성내동),SK에너지,24846165,N,,1716,1514,1097
서울특별시,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),SOIL,24841162,Y,,1718,1518,
서울특별시,광성주유소,서울 강동구 올림픽로 673 (천호동),SOIL,24705133,N,,1718,1518,1100
서울특별시,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,24425145,Y,,1728,1538,990
서울특별시,sk해뜨는주유소,서울특별시 강동구  상일로 132 (강일동),SK에너지,24427801,Y,,1728,1548,1150
서울특별시,SK네트웍스㈜암사주유소(self),서울 강동구 올림픽로 749 (암사동),SK에너지,234272043,Y,1918,1728,1538,
서울특별시,대성석유(주)직영길동주유소,서울 강동구 천호대로 1168 (둔촌동),GS칼텍스,24747222,N,1967,1728,1538,1200
서울특별시,고속셀프주유소,서울특별시 강동구  천호대로 1246 (둔촌동),SK에너지,24872030,Y,1928,1738,1548,1179
서울특별시,(주)소모에너지엔테크놀러지성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,24793838,Y,,1748,1558,
서울특별시,엘스카운티(주)천동주유소,서울특별시 강동구  천호대로 987 (천호동),현대오일뱅크,24731556,N,,1748,1558,1190
서울특별시,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,24413327,N,1989,1789,1589,1180
서울특별시,명일주유소,서울 강동구 고덕로 168 (명일동),SK에너지,234281739,N,1964,1799,1659,
서울특별시,SK네트윅스(주)길동주유소,서울 강동구 천호대로 1221 (길동),SK에너지,24883491,Y,1966,1823,1633,
서울특별시,CJ대한통운(주)직영 천호점주유소,서울 강동구 천중로 67 (천호동),현대오일뱅크,24735189,N,,1837,1638,1300
서울특별시,강동주유소,서울 강동구 양재대로 1509 (길동),SK에너지,24775101,N,2363,2128,1907,1417
서울특별시,북서울고속주유소,서울특별시 강북구 삼양로 410 (수유동),SOIL,29075182,Y,,1639,1445,
서울특별시,수유동주유소,서울특별시 강북구  도봉로 395 (수유동),GS칼텍스,29029470,Y,,1646,1456,1000
서울특별시,동원주유소,서울특별시 강북구  삼양로 316 (수유동),SOIL,29828544,N,,1669,1449,
서울특별시,에덴주유소,서울 강북구 월계로 195 (번동),SK에너지,29878182,Y,,1676,1476,
서울특별시,(주)에프알엔디 직영 송정주유소,서울특별시 강북구 인수봉로 185 (수유동),SK에너지,29935189,N,,1677,1477,
서울특별시,새한주유소,서울특별시 강북구  도봉로 75 (미아동),SK에너지,29854382,Y,1898,1678,1498,
서울특별시,세원주유소,서울 강북구 한천로 918 (번동),SK에너지,29076890,Y,,1678,1478,1150
서울특별시,현대오일뱅크(주)직영미아셀프주유소,서울특별시 강북구  도봉로 200 (미아동),현대오일뱅크,29457999,Y,1849,1679,1489,
서울특별시,태창에너지 좋은기름주유소,서울특별시 강북구  덕릉로 158 (번동),SOIL,29899806,N,,1679,1479,
서울특별시,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),현대오일뱅크,29923331,Y,,1679,1489,
서울특별시,지에스이앤알 직영 미아주유소,서울특별시 강북구  도봉로 122 (미아동),GS칼텍스,29875152,Y,1890,1683,1484,
서울특별시,대성석유(주)신광주유소,서울 강북구 삼양로 484 (수유동),GS칼텍스,29083320,N,,1687,1487,1200
서울특별시,SK매일주유소,서울특별시 강북구  삼양로 217 (미아동),SK에너지,29828855,Y,,1738,1538,
서울특별시,극동유화(주)항동주유소,서울특별시 구로구 서해안로 2154 (항동),SOIL,226111113,Y,,1657,1467,
서울특별시,처음처럼주유소,서울 구로구 오리로 1299 (궁동),SOIL,226115051,N,,1665,1469,950
서울특별시,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,28615189,Y,,1666,1475,
서울특별시,시몬주유소,서울특별시 구로구 부일로 871 (온수동),SOIL,226183929,N,,1667,1467,
서울특별시,풀페이주유소,서울특별시 구로구 경인로 41 (온수동),SK에너지,226137708,N,,1668,1468,
서울특별시,신성주유소,서울특별시 구로구  구로동로 187 (구로동),SK에너지,28665189,Y,,1676,1486,
서울특별시,JHC에너지,서울특별시 구로구  시흥대로 539 (구로동),알뜰주유소,28669553,N,,1687,1497,1050
서울특별시,개봉주유소,서울특별시 구로구  고척로 115 (개봉동),현대오일뱅크,226185145,Y,,1687,1497,1100
서울특별시,정은주유소,서울 구로구 경인로 407 (고척동),현대오일뱅크,226115184,N,,1687,1497,1150
서울특별시, 현대오일뱅크㈜ 직영 구로셀프주유소,서울특별시 구로구  시흥대로 531 (구로동),현대오일뱅크,28561135,Y,,1699,1519,
서울특별시,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GS칼텍스,226337188,N,1856,1716,1516,
서울특별시,구로시몬주유소,서울 구로구 경인로 290 (개봉동),SOIL,226165189,N,,1717,1527,
서울특별시,동선주유소,서울 구로구 경인로 150 (오류동),GS칼텍스,226831126,N,,1727,1527,
서울특별시,SK구로주유소,서울 구로구 구일로 94 (구로동),SK에너지,28685758,N,,1728,1528,1250
서울특별시,영진주유소,서울특별시 구로구  구로동로 20 (가리봉동),SOIL,28616625,N,,1728,1498,
서울특별시,근린공원주유소,서울특별시 구로구 고척로 199 (고척동),SOIL,220663700,N,,1745,1545,1100
서울특별시,(주)새서울석유대원셀프주유소,서울 구로구 개봉로 7 (개봉동),SK에너지,226123880,Y,,1758,1558,1180
서울특별시,신오류 주유소,서울 구로구 경인로 161 (오류동),SK에너지,226874186,N,,1789,1597,
서울특별시,(주)유공 구인주유소,서울특별시 구로구 경인로 558  (구로동),SK에너지,226775010,N,,1828,1628,1210
서울특별시,동아주유소,서울특별시 구로구  도림로 91 (구로동),SOIL,28551282,N,,1878,1578,1200
서울특별시,구로주유소,서울특별시 구로구  구로동로 137 (구로동),GS칼텍스,25871251,N,,2186,1986,1376
서울특별시,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),GS칼텍스,28948521,N,,1654,1464,1150
서울특별시,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),SOIL,28686889,N,,1655,1455,950
서울특별시,대득에너지(금천셀프주유소),서울특별시 금천구  시흥대로 81 (시흥동),GS칼텍스,28057888,Y,,1655,1465,
서울특별시,명보주유소,서울 금천구 시흥대로 377 (독산동),알뜰주유소,28068336,N,,1655,1465,
서울특별시,일신주유소,서울특별시 금천구  시흥대로118,GS칼텍스,28965145,Y,1799,1667,1590,1100
서울특별시,(주)태영유업 독산고개,서울특별시 금천구 시흥대로 484 (독산동),현대오일뱅크,28560283,Y,,1673,1483,1150
서울특별시,경복에너지주유소,서울특별시 금천구  독산로 147 (시흥동),현대오일뱅크,28915189,N,,1675,1485,
서울특별시,남서울경복에너지,서울 금천구 독산로 257 (독산동),SOIL,28559880,Y,,1675,1485,1200
서울특별시,KH에너지(주)직영시흥대로주유소,서울시 금천구 시흥대로 221 (시흥동),SK에너지,28925156,N,,1678,1488,1100
서울특별시,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),SOIL,28073161,Y,,1695,1497,
서울특별시,SK에너지(주) 박미주유소,서울 금천구 시흥대로 397 (시흥동),SK에너지,28026749,N,,1750,1560,1267
서울특별시,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441 (독산동),SK에너지,28612241,N,,1758,1568,
서울특별시,순환도로,서울 금천구 남부순환로 1410 (독산동),SK에너지,28595426,N,,1799,1672,
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
