지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
서울특별시,학여울주유소,서울 강남구 남부순환로 3170 (대치동),GS칼텍스,234113271,N,2165,1976,1754,
서울특별시,주성주유소,서울특별시 강남구  영동대로 716 (청담동),GS칼텍스,25183460,N,2179,1998,1798,
서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,25185141,N,2285,1999,1885,1207
서울특별시,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),SK에너지,234620018,N,2149,1999,1799,
서울특별시,금성,서울 강남구 테헤란로 619 (삼성동),SK에너지,25086572,N,2126,2006,1809,
서울특별시,선우상사,서울 강남구 남부순환로 2651 (도곡동),SK에너지,234625100,N,2278,2028,1897,
서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),SOIL,25171957,N,2263,2055,1867,
서울특별시,갤러리아주유소,서울 강남구 압구정로 426 (청담동),SK에너지,25404965,N,2268,2059,1869,1206
서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,25426726,N,2306,2105,1908,
서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,25380809,N,2305,2106,1909,1189
서울특별시,오천주유소,서울 강남구 봉은사로 503 (삼성동),SK에너지,25452822,N,2293,2107,1909,1232
서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,25185631,N,2420,2120,1920,1330
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
서울특별시,학여울주유소,서울 강남구 남부순환로 3170 (대치동),GS칼텍스,234113271,N,2165,1976,1754,
서울특별시,주성주유소,서울특별시 강남구  영동대로 716 (청담동),GS칼텍스,25183460,N,2179,1998,1798,
서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,25185141,N,2285,1999,1885,1207
서울특별시,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),SK에너지,234620018,N,2149,1999,1799,
서울특별시,금성,서울 강남구 테헤란로 619 (삼성동),SK에너지,25086572,N,2126,2006,1809,
서울특별시,선우상사,서울 강남구 남부순환로 2651 (도곡동),SK에너지,234625100,N,2278,2028,1897,
서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),SOIL,25171957,N,2263,2055,1867,
서울특별시,갤러리아주유소,서울 강남구 압구정로 426 (청담동),SK에너지,25404965,N,2268,2059,1869,1206
서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,25426726,N,2306,2105,1908,
서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,25380809,N,2305,2106,1909,1189
서울특별시,오천주유소,서울 강남구 봉은사로 503 (삼성동),SK에너지,25452822,N,2293,2107,1909,1232
서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,25185631,N,2420,2120,1920,1330
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
서울특별시,학여울주유소,서울 강남구 남부순환로 3170 (대치동),GS칼텍스,234113271,N,2165,1976,1754,
서울특별시,주성주유소,서울특별시 강남구  영동대로 716 (청담동),GS칼텍스,25183460,N,2179,1998,1798,
서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,25185141,N,2285,1999,1885,1207
서울특별시,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),SK에너지,234620018,N,2149,1999,1799,
서울특별시,금성,서울 강남구 테헤란로 619 (삼성동),SK에너지,25086572,N,2126,2006,1809,
서울특별시,선우상사,서울 강남구 남부순환로 2651 (도곡동),SK에너지,234625100,N,2278,2028,1897,
서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),SOIL,25171957,N,2263,2055,1867,
서울특별시,갤러리아주유소,서울 강남구 압구정로 426 (청담동),SK에너지,25404965,N,2268,2059,1869,1206
서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,25426726,N,2306,2105,1908,
서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,25380809,N,2305,2106,1909,1189
서울특별시,오천주유소,서울 강남구 봉은사로 503 (삼성동),SK에너지,25452822,N,2293,2107,1909,1232
서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,25185631,N,2420,2120,1920,1330
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
서울특별시,학여울주유소,서울 강남구 남부순환로 3170 (대치동),GS칼텍스,234113271,N,2165,1976,1754,
서울특별시,주성주유소,서울특별시 강남구  영동대로 716 (청담동),GS칼텍스,25183460,N,2179,1998,1798,
서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,25185141,N,2285,1999,1885,1207
서울특별시,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),SK에너지,234620018,N,2149,1999,1799,
서울특별시,금성,서울 강남구 테헤란로 619 (삼성동),SK에너지,25086572,N,2126,2006,1809,
서울특별시,선우상사,서울 강남구 남부순환로 2651 (도곡동),SK에너지,234625100,N,2278,2028,1897,
서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),SOIL,25171957,N,2263,2055,1867,
서울특별시,갤러리아주유소,서울 강남구 압구정로 426 (청담동),SK에너지,25404965,N,2268,2059,1869,1206
서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,25426726,N,2306,2105,1908,
서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,25380809,N,2305,2106,1909,1189
서울특별시,오천주유소,서울 강남구 봉은사로 503 (삼성동),SK에너지,25452822,N,2293,2107,1909,1232
서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,25185631,N,2420,2120,1920,1330
서울특별시,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),SK에너지,25444075,Y,1837,1597,1395,
서울특별시,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),SK에너지,25456161,Y,1835,1598,1393,
서울특별시,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),SK에너지,7087074582,Y,1948,1598,1388,
서울특별시,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),SK에너지,25575189,N,1790,1598,1380,
서울특별시,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),GS칼텍스,25739031,N,1880,1598,1398,1152
서울특별시,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),SK에너지,24455841,Y,,1608,1397,
서울특별시,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),GS칼텍스,234439545,N,1898,1609,1412,1150
서울특별시,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,SK에너지,25565510,Y,1787,1619,1388,
서울특별시,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),GS칼텍스,25640186,N,1797,1632,1398,
서울특별시,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),GS칼텍스,25485145,N,1833,1633,1399,850
서울특별시,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),GS칼텍스,25385138,Y,1795,1639,1443,
서울특별시,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),SK에너지,25664855,N,1885,1685,1485,1050
서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOIL,222265188,Y,,1688,1438,
서울특별시,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),SK에너지,25663037,Y,1998,1688,1438,1119
서울특별시,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),SK에너지,25767447,N,,1728,1528,
서울특별시,(주)새서울석유,서울 강남구 압구정로 154 (신사동),현대오일뱅크,25431154,N,1987,1757,1543,
서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,25125521,N,1990,1780,1580,
서울특별시,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),현대오일뱅크,25462182,N,1998,1785,1584,
서울특별시,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),GS칼텍스,25087021,N,2061,1823,1653,1024
서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,24455500,N,2079,1859,1639,1399
서울특별시,은마주유소,서울 강남구 영동대로 235 (대치동),GS칼텍스,234521882,N,2027,1863,1635,
서울특별시,논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,25110955,N,1998,1865,1651,1198
서울특별시,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),GS칼텍스,25650267,N,2088,1883,1672,1203
서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,234440804,N,1998,1890,1598,
서울특별시,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),GS칼텍스,25450720,N,2097,1897,1697,
서울특별시,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),GS칼텍스,25395145,N,2189,1937,1738,
서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),SOIL,25011256,N,2098,1953,1733,
