,고급휘발유,휘발유,경유
0,1865.0,1548,1345
1,1765.0,1565,1365
2,1780.0,1566,1361
3,1865.0,1568,1365
4,1805.0,1586,1384
5,1865.0,1590,1390
6,1865.0,1595,1380
7,1837.0,1597,1395
8,1835.0,1598,1393
9,1948.0,1598,1388
10,1790.0,1598,1380
11,1880.0,1598,1398
12,1865.0,1608,1397
13,1898.0,1609,1412
14,1787.0,1619,1388
15,1797.0,1632,1398
16,1833.0,1633,1399
17,1795.0,1639,1443
18,1885.0,1685,1485
19,1865.0,1688,1438
20,1998.0,1688,1438
21,1865.0,1728,1528
22,1987.0,1757,1543
23,1990.0,1780,1580
24,1998.0,1785,1584
25,2061.0,1823,1653
26,2079.0,1859,1639
27,2027.0,1863,1635
28,1998.0,1865,1651
29,2088.0,1883,1672
30,1998.0,1890,1598
31,2097.0,1897,1697
32,2189.0,1937,1738
33,2098.0,1953,1733
34,2165.0,1976,1754
35,2179.0,1998,1798
36,2285.0,1999,1885
37,2149.0,1999,1799
38,2126.0,2006,1809
39,2278.0,2028,1897
40,2263.0,2055,1867
41,2268.0,2059,1869
42,2306.0,2105,1908
43,2305.0,2106,1909
44,2293.0,2107,1909
45,2420.0,2120,1920
46,1865.0,1664,1469
47,1865.0,1693,1498
48,1865.0,1694,1504
49,1865.0,1695,1495
50,1865.0,1695,1495
51,1865.0,1697,1497
52,1865.0,1698,1498
53,1865.0,1698,1498
54,1865.0,1699,1529
55,1859.0,1709,1509
56,1865.0,1716,1526
57,1878.0,1719,1539
58,1855.0,1719,1529
59,1855.0,1719,1529
60,1898.0,1720,1530
61,1898.0,1720,1530
62,1858.0,1720,1530
63,1878.0,1722,1532
64,1865.0,1723,1533
65,1898.0,1725,1535
66,1939.0,1729,1538
67,1867.0,1737,1537
68,1868.0,1738,1538
69,1898.0,1738,1548
70,1898.0,1738,1538
71,1934.0,1743,1559
72,1923.0,1753,1544
73,1885.0,1768,1548
74,1885.0,1768,1548
75,1998.0,1783,1583
76,1865.0,1794,1594
77,1897.0,1797,1587
78,1999.0,1799,1657
79,1999.0,1799,1657
80,2291.0,2076,1939
81,2258.0,2098,1858
82,2248.0,2098,1898
83,2378.0,2142,1967
84,2329.0,2187,1984
85,2436.0,2296,2146
86,1865.0,1687,1495
87,1958.0,1707,1517
88,1865.0,1708,1498
89,1865.0,1716,1514
90,1865.0,1718,1518
91,1865.0,1718,1518
92,1865.0,1728,1538
93,1865.0,1728,1548
94,1918.0,1728,1538
95,1967.0,1728,1538
96,1928.0,1738,1548
97,1865.0,1748,1558
98,1865.0,1748,1558
99,1989.0,1789,1589
100,1964.0,1799,1659
101,1966.0,1823,1633
102,1865.0,1837,1638
103,2363.0,2128,1907
104,1865.0,1639,1445
105,1865.0,1646,1456
106,1865.0,1669,1449
107,1865.0,1676,1476
108,1865.0,1677,1477
109,1898.0,1678,1498
110,1865.0,1678,1478
111,1849.0,1679,1489
112,1865.0,1679,1479
113,1865.0,1679,1489
114,1890.0,1683,1484
115,1865.0,1687,1487
116,1865.0,1738,1538
117,1865.0,1657,1467
118,1865.0,1665,1469
119,1865.0,1666,1475
120,1865.0,1667,1467
121,1865.0,1668,1468
122,1865.0,1676,1486
123,1865.0,1687,1497
124,1865.0,1687,1497
125,1865.0,1687,1497
126,1865.0,1699,1519
127,1856.0,1716,1516
128,1865.0,1717,1527
129,1865.0,1727,1527
130,1865.0,1728,1528
131,1865.0,1728,1498
132,1865.0,1745,1545
133,1865.0,1758,1558
134,1865.0,1789,1597
135,1865.0,1828,1628
136,1865.0,1878,1578
137,1865.0,2186,1986
138,1865.0,1654,1464
139,1865.0,1655,1455
140,1865.0,1655,1465
141,1865.0,1655,1465
142,1799.0,1667,1590
143,1865.0,1673,1483
144,1865.0,1675,1485
145,1865.0,1675,1485
146,1865.0,1678,1488
147,1865.0,1695,1497
148,1865.0,1750,1560
149,1865.0,1758,1568
150,1865.0,1799,1672
151,1837.0,1597,1395
152,1835.0,1598,1393
153,1948.0,1598,1388
154,1790.0,1598,1380
155,1880.0,1598,1398
156,1865.0,1608,1397
157,1898.0,1609,1412
158,1787.0,1619,1388
159,1797.0,1632,1398
160,1833.0,1633,1399
161,1795.0,1639,1443
162,1885.0,1685,1485
163,1865.0,1688,1438
164,1998.0,1688,1438
165,1865.0,1728,1528
166,1987.0,1757,1543
167,1990.0,1780,1580
168,1998.0,1785,1584
169,2061.0,1823,1653
170,2079.0,1859,1639
171,2027.0,1863,1635
172,1998.0,1865,1651
173,2088.0,1883,1672
174,1998.0,1890,1598
175,2097.0,1897,1697
176,2189.0,1937,1738
177,2098.0,1953,1733
178,2165.0,1976,1754
179,2179.0,1998,1798
180,2285.0,1999,1885
181,2149.0,1999,1799
182,2126.0,2006,1809
183,2278.0,2028,1897
184,2263.0,2055,1867
185,2268.0,2059,1869
186,2306.0,2105,1908
187,2305.0,2106,1909
188,2293.0,2107,1909
189,2420.0,2120,1920
190,1837.0,1597,1395
191,1835.0,1598,1393
192,1948.0,1598,1388
193,1790.0,1598,1380
194,1880.0,1598,1398
195,1865.0,1608,1397
196,1898.0,1609,1412
197,1787.0,1619,1388
198,1797.0,1632,1398
199,1833.0,1633,1399
200,1795.0,1639,1443
201,1885.0,1685,1485
202,1865.0,1688,1438
203,1998.0,1688,1438
204,1865.0,1728,1528
205,1987.0,1757,1543
206,1990.0,1780,1580
207,1998.0,1785,1584
208,2061.0,1823,1653
209,2079.0,1859,1639
210,2027.0,1863,1635
211,1998.0,1865,1651
212,2088.0,1883,1672
213,1998.0,1890,1598
214,2097.0,1897,1697
215,2189.0,1937,1738
216,2098.0,1953,1733
217,2165.0,1976,1754
218,2179.0,1998,1798
219,2285.0,1999,1885
220,2149.0,1999,1799
221,2126.0,2006,1809
222,2278.0,2028,1897
223,2263.0,2055,1867
224,2268.0,2059,1869
225,2306.0,2105,1908
226,2305.0,2106,1909
227,2293.0,2107,1909
228,2420.0,2120,1920
229,1837.0,1597,1395
230,1835.0,1598,1393
231,1948.0,1598,1388
232,1790.0,1598,1380
233,1880.0,1598,1398
234,1865.0,1608,1397
235,1898.0,1609,1412
236,1787.0,1619,1388
237,1797.0,1632,1398
238,1833.0,1633,1399
239,1795.0,1639,1443
240,1885.0,1685,1485
241,1865.0,1688,1438
242,1998.0,1688,1438
243,1865.0,1728,1528
244,1987.0,1757,1543
245,1990.0,1780,1580
246,1998.0,1785,1584
247,2061.0,1823,1653
248,2079.0,1859,1639
249,2027.0,1863,1635
250,1998.0,1865,1651
251,2088.0,1883,1672
252,1998.0,1890,1598
253,2097.0,1897,1697
254,2189.0,1937,1738
255,2098.0,1953,1733
256,2165.0,1976,1754
257,2179.0,1998,1798
258,2285.0,1999,1885
259,2149.0,1999,1799
260,2126.0,2006,1809
261,2278.0,2028,1897
262,2263.0,2055,1867
263,2268.0,2059,1869
264,2306.0,2105,1908
265,2305.0,2106,1909
266,2293.0,2107,1909
267,2420.0,2120,1920
268,1837.0,1597,1395
269,1835.0,1598,1393
270,1948.0,1598,1388
271,1790.0,1598,1380
272,1880.0,1598,1398
273,1865.0,1608,1397
274,1898.0,1609,1412
275,1787.0,1619,1388
276,1797.0,1632,1398
277,1833.0,1633,1399
278,1795.0,1639,1443
279,1885.0,1685,1485
280,1865.0,1688,1438
281,1998.0,1688,1438
282,1865.0,1728,1528
283,1987.0,1757,1543
284,1990.0,1780,1580
285,1998.0,1785,1584
286,2061.0,1823,1653
287,2079.0,1859,1639
288,2027.0,1863,1635
289,1998.0,1865,1651
290,2088.0,1883,1672
291,1998.0,1890,1598
292,2097.0,1897,1697
293,2189.0,1937,1738
294,2098.0,1953,1733
295,2165.0,1976,1754
296,2179.0,1998,1798
297,2285.0,1999,1885
298,2149.0,1999,1799
299,2126.0,2006,1809
300,2278.0,2028,1897
301,2263.0,2055,1867
302,2268.0,2059,1869
303,2306.0,2105,1908
304,2305.0,2106,1909
305,2293.0,2107,1909
306,2420.0,2120,1920
307,1837.0,1597,1395
308,1835.0,1598,1393
309,1948.0,1598,1388
310,1790.0,1598,1380
311,1880.0,1598,1398
312,1865.0,1608,1397
313,1898.0,1609,1412
314,1787.0,1619,1388
315,1797.0,1632,1398
316,1833.0,1633,1399
317,1795.0,1639,1443
318,1885.0,1685,1485
319,1865.0,1688,1438
320,1998.0,1688,1438
321,1865.0,1728,1528
322,1987.0,1757,1543
323,1990.0,1780,1580
324,1998.0,1785,1584
325,2061.0,1823,1653
326,2079.0,1859,1639
327,2027.0,1863,1635
328,1998.0,1865,1651
329,2088.0,1883,1672
330,1998.0,1890,1598
331,2097.0,1897,1697
332,2189.0,1937,1738
333,2098.0,1953,1733
334,2165.0,1976,1754
335,2179.0,1998,1798
336,2285.0,1999,1885
337,2149.0,1999,1799
338,2126.0,2006,1809
339,2278.0,2028,1897
340,2263.0,2055,1867
341,2268.0,2059,1869
342,2306.0,2105,1908
343,2305.0,2106,1909
344,2293.0,2107,1909
345,2420.0,2120,1920
346,1837.0,1597,1395
347,1835.0,1598,1393
348,1948.0,1598,1388
349,1790.0,1598,1380
350,1880.0,1598,1398
351,1865.0,1608,1397
352,1898.0,1609,1412
353,1787.0,1619,1388
354,1797.0,1632,1398
355,1833.0,1633,1399
356,1795.0,1639,1443
357,1885.0,1685,1485
358,1865.0,1688,1438
359,1998.0,1688,1438
360,1865.0,1728,1528
361,1987.0,1757,1543
362,1990.0,1780,1580
363,1998.0,1785,1584
364,2061.0,1823,1653
365,2079.0,1859,1639
366,2027.0,1863,1635
367,1998.0,1865,1651
368,2088.0,1883,1672
369,1998.0,1890,1598
370,2097.0,1897,1697
371,2189.0,1937,1738
372,2098.0,1953,1733
373,2165.0,1976,1754
374,2179.0,1998,1798
375,2285.0,1999,1885
376,2149.0,1999,1799
377,2126.0,2006,1809
378,2278.0,2028,1897
379,2263.0,2055,1867
380,2268.0,2059,1869
381,2306.0,2105,1908
382,2305.0,2106,1909
383,2293.0,2107,1909
384,2420.0,2120,1920
385,1837.0,1597,1395
386,1835.0,1598,1393
387,1948.0,1598,1388
388,1790.0,1598,1380
389,1880.0,1598,1398
390,1865.0,1608,1397
391,1898.0,1609,1412
392,1787.0,1619,1388
393,1797.0,1632,1398
394,1833.0,1633,1399
395,1795.0,1639,1443
396,1885.0,1685,1485
397,1865.0,1688,1438
398,1998.0,1688,1438
399,1865.0,1728,1528
400,1987.0,1757,1543
401,1990.0,1780,1580
402,1998.0,1785,1584
403,2061.0,1823,1653
404,2079.0,1859,1639
405,2027.0,1863,1635
406,1998.0,1865,1651
407,2088.0,1883,1672
408,1998.0,1890,1598
409,2097.0,1897,1697
410,2189.0,1937,1738
411,2098.0,1953,1733
412,2165.0,1976,1754
413,2179.0,1998,1798
414,2285.0,1999,1885
415,2149.0,1999,1799
416,2126.0,2006,1809
417,2278.0,2028,1897
418,2263.0,2055,1867
419,2268.0,2059,1869
420,2306.0,2105,1908
421,2305.0,2106,1909
422,2293.0,2107,1909
423,2420.0,2120,1920
424,1837.0,1597,1395
425,1835.0,1598,1393
426,1948.0,1598,1388
427,1790.0,1598,1380
428,1880.0,1598,1398
429,1865.0,1608,1397
430,1898.0,1609,1412
431,1787.0,1619,1388
432,1797.0,1632,1398
433,1833.0,1633,1399
434,1795.0,1639,1443
435,1885.0,1685,1485
436,1865.0,1688,1438
437,1998.0,1688,1438
438,1865.0,1728,1528
439,1987.0,1757,1543
440,1990.0,1780,1580
441,1998.0,1785,1584
442,2061.0,1823,1653
443,2079.0,1859,1639
444,2027.0,1863,1635
445,1998.0,1865,1651
446,2088.0,1883,1672
447,1998.0,1890,1598
448,2097.0,1897,1697
449,2189.0,1937,1738
450,2098.0,1953,1733
451,2165.0,1976,1754
452,2179.0,1998,1798
453,2285.0,1999,1885
454,2149.0,1999,1799
455,2126.0,2006,1809
456,2278.0,2028,1897
457,2263.0,2055,1867
458,2268.0,2059,1869
459,2306.0,2105,1908
460,2305.0,2106,1909
461,2293.0,2107,1909
462,2420.0,2120,1920
463,1837.0,1597,1395
464,1835.0,1598,1393
465,1948.0,1598,1388
466,1790.0,1598,1380
467,1880.0,1598,1398
468,1865.0,1608,1397
469,1898.0,1609,1412
470,1787.0,1619,1388
471,1797.0,1632,1398
472,1833.0,1633,1399
473,1795.0,1639,1443
474,1885.0,1685,1485
475,1865.0,1688,1438
476,1998.0,1688,1438
477,1865.0,1728,1528
478,1987.0,1757,1543
479,1990.0,1780,1580
480,1998.0,1785,1584
481,2061.0,1823,1653
482,2079.0,1859,1639
483,2027.0,1863,1635
484,1998.0,1865,1651
485,2088.0,1883,1672
486,1998.0,1890,1598
487,2097.0,1897,1697
488,2189.0,1937,1738
489,2098.0,1953,1733
490,2165.0,1976,1754
491,2179.0,1998,1798
492,2285.0,1999,1885
493,2149.0,1999,1799
494,2126.0,2006,1809
495,2278.0,2028,1897
496,2263.0,2055,1867
497,2268.0,2059,1869
498,2306.0,2105,1908
499,2305.0,2106,1909
500,2293.0,2107,1909
501,2420.0,2120,1920
